country_name,type,position,artist,title,streams,streams_change,total
Egypt,weekly,22,Tamer Ashour,Yaah,"325760,0","39160,0","13231977,0"
Egypt,weekly,23,Nasser,LEH,"325308,0","-11526,0","2753770,0"
Egypt,weekly,24,Angham,Sebtely Alby,"316846,0","3621,0","3821625,0"
Egypt,weekly,25,Essam Sasa,Ø§ÙØ²Ù ÙØ¹Ø§ÙØ§ Ø­Ø¯ÙØ¯Ù ( Ø¨ÙØ§ Ø§Ù ÙÙÙ Ø§ØªØ¬Ø§Ø­Ø¯ ),"312677,0","-21912,0","2649703,0"
Egypt,weekly,26,Shehab,ÙØ±Ø²ÙÙ,"310589,0","10365,0","17358066,0"
Egypt,weekly,27,Mohamed Hamaki,Ù Ø§ÙØªÙØ±Øª,"307471,0","32027,0","21038361,0"
Egypt,weekly,28,Bahaa Sultan,Ø§ÙØ§ ÙÙ ØºÙØ±Ù,"306999,0","2501,0","19524717,0"
Egypt,weekly,29,Ahmed Saad,ÙÙØ³Ø±Ø§Øª,"305220,0","8510,0","6391410,0"
Egypt,weekly,30,Ramy Sabry,Ø§ÙØ­Ø¨ Ø¹ÙØ¨ÙØ§,"302986,0","14319,0","12287609,0"
Egypt,weekly,31,TUL8TE,Narein,"287223,0","-74102,0","13387143,0"
Egypt,weekly,32,Youssif Elashry,Ø§ØªÙØ³ÙÙØ§,"284804,0","4065,0","20120294,0"
Egypt,weekly,33,Magdy El Zahar,ÙÙ Ø§ÙØµØ­ ÙÙÙ Ø,"284609,0","22744,0","1669755,0"
Egypt,weekly,34,Karim Cristiano,Ø­Ø¨Ù Ø´Ù ØªÙÙØ§ØªÙÙÙ ( Ø§ÙØª ÙØ§Ø¹Ø¯ Ø¨ØªØ­Ø¨ ÙÙÙØ§ Ø¨ØªØ´Ø±Ø¨ ÙÙØ¨ ),"284349,0","58014,0","649716,0"
Egypt,weekly,35,Ramy Sabry,Seket Leh,"281532,0","11554,0","17651888,0"
Egypt,weekly,36,nour,Meen Ysadak,"280187,0","-7332,0","11163805,0"
Egypt,weekly,37,Maha Ftouni,Ø£ÙÙ Ø­Ø¨,"274366,0","-19628,0","7453006,0"
Egypt,weekly,38,Tommyy,Nasy,"268688,0","-27795,0","4563624,0"
Egypt,weekly,39,Wegz,El Ayam,"268005,0","18556,0","4617237,0"
Egypt,weekly,40,Essam Sasa,ÙØ­ÙÙÙ ÙØ¯Ø®ÙÙØ§ Ø¹ÙÙ Ø§ÙÙÙØ±ÙÙ - Ø§ÙØªØ±Ù Ù Ø¹ÙØ¬ÙÙ Ø´Ø¹Ø±Ù ÙÙØ±Ø§,"267857,0","-20516,0","17521673,0"
Egypt,weekly,41,Wegz,Ø§ÙØ¨Ø®Øª,"263860,0","43972,0","44686059,0"
Egypt,weekly,42,Amr Diab,Ragea,"260927,0","-21096,0","12503775,0"
Egypt,weekly,43,Tamer Ashour,Kan Mawdo3,"260720,0","22742,0","24020176,0"
Egypt,weekly,44,Shehab,Ø¹Ø§ÙØ¹ÙÙÙ,"260305,0","12390,0","28068275,0"
Egypt,weekly,45,Wegz,Kalam Forsan,"257526,0","-52699,0","2798574,0"
Egypt,weekly,46,Bahaa Sultan,ØµØ­Ø¨Ù ÙØ§ ØµØ­Ø¨Ù,"252784,0","-11381,0","15640678,0"
Egypt,weekly,47,Karim Cristiano,Ø·Ø¨ Ø·ÙÙÙÙÙ ÙÙ Ø­ØªÙ Ø¨Ø±ÙÙ,"247331,0","-23277,0","2636112,0"
Egypt,weekly,48,Cairokee,Basrah w Atooh,"246887,0","-9047,0","32673443,0"
Egypt,weekly,49,Tamer Ashour,Khaleny Fe Hodnak,"245880,0","19779,0","27063911,0"
Egypt,weekly,50,Mond,Yazmeely,"240913,0","4700,0","32534766,0"
Egypt,weekly,51,Ø²Ø§Ø¯,Ana Meen,"240752,0","-22395,0","16138815,0"
Egypt,weekly,52,ZIAD ZAZA,Ø¨Ø§ÙÙÙÙ,"240170,0","-9639,0","2588124,0"
Egypt,weekly,53,Essam Sasa,Ø§Ø­ÙÙ Ø¨Ø§Ù Ø¨Ø§Ù ÙÙ ØºÙØ± Ø§Ø²Ø§Ù ( ÙØ¯Ù Ø§ÙØ³Ø¨Øª ÙØªÙØ§ÙÙ Ø§ÙØ§Ø­Ø¯ ),"239839,0","-24711,0","2902826,0"
Egypt,weekly,54,Wael Jassar,ÙØ®Ø¨Ù ÙÙÙ,"239457,0","-8218,0","17520546,0"
Egypt,weekly,55,Essam Sasa,ÙØ¨Ø³Ù Ø¨Ø±ÙØ¯Ø§Øª ( ÙÙÙØ´ ØºÙØ±Ù Ø§ÙØªÙ ÙØ§ ÙØ§ÙØª Ø­ÙÙØ§ ),"235155,0","0,0","235155,0"
Egypt,weekly,56,Eslam Kabonga,Ø§ÙØ§ ÙØ´ Ø¯ÙÙØ§Ø± ÙØ§ Ø­ÙÙÙÙ,"234105,0","9260,0","22595347,0"
Egypt,weekly,57,Amr Diab,Awel Kol Haga,"222650,0","-4634,0","7993006,0"
Egypt,weekly,58,Ahmed Bahaa,Sahran Belel,"220126,0","56255,0","542796,0"
Egypt,weekly,59,Ramy Sabry,Ø¨ØªÙØªÙØ±ÙÙ Ø³Ø§Ø¹Ø§Øª,"219480,0","28032,0","12546409,0"
Egypt,weekly,60,Karim Osama,Kadaba,"216248,0","-8220,0","12330818,0"
Egypt,weekly,61,Amr Diab,Baba,"215483,0","-2644,0","13230738,0"
Egypt,weekly,62,ZIAD ZAZA,Ø¶Ø¯ Ø§ÙÙÙÙ,"213041,0","62123,0","363959,0"
Egypt,weekly,63,Eslam Kabonga,Ø§ÙØ§ ÙØ¨Ø³Ù Ø§ÙÙØ± Ø³Ø§ÙØ²,"211521,0","14903,0","13651162,0"
Egypt,weekly,64,Angham,ÙÙ Ø§ÙØª ÙÙÙ,"209682,0","15531,0","13740642,0"
Egypt,weekly,65,Rahma Mohsen,Ø­ÙÙØ© ØªÙÙØ±ÙØ©,"207774,0","-11879,0","14314196,0"
Egypt,weekly,66,Youssif Elashry,Ø§ÙØªÙ ÙØ§ÙØ±Ù ÙÙØ³Ù Ø§ÙÙ Ø,"204225,0","10719,0","21818102,0"
Egypt,weekly,67,Ahmed Saad,Law Tigi,"203451,0","16297,0","2416209,0"
Egypt,weekly,68,Wegz,Msh Kol Marra,"199161,0","-49847,0","675788,0"
Egypt,weekly,69,Teefo,Ø³Ø§ÙØ¹Ù,"195893,0","-648,0","8309613,0"
Egypt,weekly,70,Ramy Sabry,Ø¨Ø­ÙÙ Ø¹ÙÙÙÙ,"195201,0","19753,0","12041174,0"
Egypt,weekly,71,Eslam Kabonga,ÙØ´ÙØ´ ÙÙØ¨Ø±ÙÙ,"194647,0","0,0","194647,0"
Egypt,weekly,72,Tamer Ashour,Tegy Ntrahn,"193595,0","30794,0","24287994,0"
Egypt,weekly,73,Amr Gaber,ÙÙÙ ÙØ§ÙÙ Ø§Ø´ÙØ¹ÙØ§ ÙÙ,"191784,0","-29798,0","5365046,0"
Egypt,weekly,74,El Waili,Ø¹ Ø§ÙØ¹Ø§Ø¯Ù,"191668,0","12197,0","499013,0"
Egypt,weekly,75,Shehab,Ø³ØªØ§ÙÙÙÙ,"191293,0","10201,0","13790640,0"
Egypt,weekly,76,Ramy Sabry,Ø¨Ø­ÙÙÙÙ Ø¹Ù Ø§ÙØ£ÙØ§Ù,"190215,0","473,0","3080105,0"
Egypt,weekly,77,ÙØµØ·ÙÙ Ø§ÙØ¬Ù Ù ÙØ§Ø¯Ù Ø§ÙØµØºÙØ± - ØªÙÙ Ø§ÙØ§Ø¨Ø¯Ø§Ø¹,Ø¨Ø¹Ø¨Ø¹ Ø¯Ø§ÙØ±ØªÙ,"189164,0","-15007,0","22057683,0"
Egypt,weekly,78,Muslim - ÙÙØ³ÙÙÙ,Etabelna,"189107,0","-743,0","18551447,0"
Egypt,weekly,79,Wael Jassar,Khalina Zekra,"187978,0","3999,0","15327004,0"
Egypt,weekly,80,Abyusif,Hal Di Kat Hayatak,"185881,0","-16970,0","3242554,0"
Egypt,weekly,81,Tamer Ashour,Baoul Aady,"185752,0","9451,0","12376040,0"
Egypt,weekly,82,Essam Sasa,ÙØ§Ø¹Ø¯ Ø§Ø¹Ø¯ Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª - Ø·ÙØ¨ Ø§ÙØ§Ø±Ø¶ Ø§Ø´ØªÙÙ ÙÙÙ,"183929,0","6968,0","3106424,0"
Egypt,weekly,83,Saint Levant,DO YOU LOVE ME? / Ø³ÙÙÙØ±Ø©,"182427,0","-2648,0","5196420,0"
Egypt,weekly,84,Sherine,Btmanna Ansak,"182373,0","4001,0","7313710,0"
Egypt,weekly,85,Angham,Ø®ÙÙÙ ÙØ¹Ø§ÙØ§,"180157,0","7088,0","5399985,0"
Egypt,weekly,86,ZIAD ZAZA,ANA ESMY ZIAD ZAZA,"179026,0","38249,0","536708,0"
Egypt,weekly,87,Tommyy,2olly Leh,"176543,0","-10836,0","1654269,0"
Egypt,weekly,88,Bahaa Sultan,Ana Mosammem,"175928,0","-18378,0","16311604,0"
Egypt,weekly,89,Magdy El Zahar,Ø®Ø§Ø¨Ø· ÙÙØ³Ù Ø¨Ø³ÙØ§Ø­ Ø­Ø§ÙÙ,"175515,0","-4455,0","8546622,0"
Egypt,weekly,90,TUL8TE,LAYALINA,"174961,0","2198,0","18676127,0"
Egypt,weekly,91,Ramy Sabry,W lessa Yama,"172733,0","7170,0","7112166,0"
Egypt,weekly,92,Karim Cristiano,Ø§ÙØ§ ÙØ¨Ø³Ù Ø§ÙØ´ÙÙ ØºØ±Ù ÙÙØ§ ( ÙÙÙØªÙÙÙ Ø§ÙØ§ ÙÙÙ ),"172496,0","-13864,0","6233039,0"
Egypt,weekly,93,Lege-Cy,Betadeen,"172004,0","20529,0","15481408,0"
Egypt,weekly,94,Marwan Pablo,KARMA,"171849,0","-2889,0","15368418,0"
Egypt,weekly,95,George Wassouf,Helaf El Amar,"170960,0","4822,0","2408258,0"
Egypt,weekly,96,Mahmoud El Esseily,Ø­Ø¨ÙØ¨Ù ÙØ§Ø¨Ù Ø­Ø¨ÙØ¨Ù - ÙÙ ÙØ³ÙØ³Ù ÙØ§ÙÙ Ø§ÙØ¹Ø¯Ø¯ ++,"169490,0","15661,0","8417909,0"
Egypt,weekly,97,Lege-Cy,ØªØ±ÙØ­ ÙÙÙÙ - ÙÙ ÙÙÙÙ Ø§ÙØ¨Ø­Ø« Ø¹Ù ÙÙÙØ° ÙØ®Ø±ÙØ¬ Ø§ÙØ³ÙØ¯ Ø±Ø§ÙØ¨Ù,"167665,0","22143,0","7680756,0"
Egypt,weekly,98,Molotof,Denamet,"165583,0","-6759,0","19242026,0"
Egypt,weekly,99,Wegz,Bad Days,"165259,0","-9064,0","1302514,0"
Egypt,weekly,100,Magdy El Zahar,Ø§Ø®Ø¨Ø§Ø± Ø§ÙØ±Ø§Ù Ø§ÙØ¬ÙÙÙØ±ÙÙ,"164459,0","-715,0","8265843,0"
El Salvador,daily,1,El Bogueto,Cuando No Era Cantante,"23469,0","-372,0","1608587,0"
El Salvador,daily,2,El Bogueto,Cuando No Era Cantante - Remix,"22991,0","-1117,0","723074,0"
El Salvador,daily,3,Bad Bunny,BAILE INoLVIDABLE,"17769,0","-1158,0","9991914,0"
El Salvador,daily,4,Bad Bunny,Diles,"17638,0","1308,0","12460557,0"
El Salvador,daily,5,Bad Bunny,EoO,"17018,0","-533,0","9769394,0"
El Salvador,daily,6,Ryan Castro,LA VILLA,"16331,0","1541,0","255301,0"
El Salvador,daily,7,Peso Pluma,daÃ±o,"15722,0","-690,0","271211,0"
El Salvador,daily,8,Peso Pluma,dopamina,"15492,0","-370,0","281976,0"
El Salvador,daily,9,Bad Bunny,VeLDÃ,"15429,0","-731,0","8055891,0"
El Salvador,daily,10,J Balvin,LA CANCIÃN,"15202,0","-1994,0","26749034,0"
El Salvador,daily,11,Bad Bunny,DtMF,"15109,0","-1276,0","8813449,0"
El Salvador,daily,12,Bad Bunny,KLOuFRENS,"14718,0","-1505,0","6845543,0"
El Salvador,daily,13,Fuerza Regida,Marlboro Rojo,"14540,0","-1861,0","3638824,0"
El Salvador,daily,14,Blessd,YOGURCITO REMIX,"14345,0","-286,0","1944539,0"
El Salvador,daily,15,W Sound,La Plena - W Sound 05,"14299,0","2342,0","6154998,0"
El Salvador,daily,16,"HÃ©ctor ""El Father""",El Telefono,"14277,0","46,0","4100912,0"
El Salvador,daily,17,Zion & Lennox,La Player (Bandolera),"14169,0","1877,0","6164376,0"
El Salvador,daily,18,Rauw Alejandro,KhÃ©?,"14028,0","-443,0","7588914,0"
El Salvador,daily,19,Fuerza Regida,COQUETA,"13846,0","-1252,0","4997668,0"
El Salvador,daily,20,Plan B,Es un Secreto,"13022,0","-2206,0","21341787,0"
El Salvador,daily,21,Fuerza Regida,TU SANCHO,"13004,0","-1351,0","3783262,0"
El Salvador,daily,22,Fuerza Regida,ANSIEDAD,"12857,0","-1032,0","2768137,0"
El Salvador,daily,23,BeÃ©le,no tiene sentido,"12650,0","119,0","3035445,0"
El Salvador,daily,24,LOCO DIETZ,TU ME TIENES LOCO,"12200,0","0,0","12200,0"
El Salvador,daily,25,Bad Bunny,VOY A LLeVARTE PA PR,"12042,0","-1339,0","6725770,0"
El Salvador,daily,26,emmanuellcortess_,Amor,"11933,0","-298,0","2067643,0"
El Salvador,daily,27,Xavi,En Privado,"11692,0","-843,0","5197169,0"
El Salvador,daily,28,Tito Double P,POR SUS BESOS,"11656,0","-317,0","2359532,0"
El Salvador,daily,29,Romeo Santos,Imitadora,"11602,0","-841,0","4320563,0"
El Salvador,daily,30,Rauw Alejandro,QuÃ© PasarÃ­a...,"11545,0","-847,0","8556284,0"
El Salvador,daily,31,Marc SeguÃ­,Tiroteo - Remix,"11502,0","102,0","9453705,0"
El Salvador,daily,32,Peso Pluma,7-3,"11222,0","-24,0","171098,0"
El Salvador,daily,33,BeÃ©le,mi refe,"11168,0","370,0","4831423,0"
El Salvador,daily,34,Djo,End of Beginning,"11131,0","-1187,0","785595,0"
El Salvador,daily,35,Junior H,MIENTRAS DUERMES,"10742,0","-589,0","2007267,0"
El Salvador,daily,36,Neton Vega,Pvta Luna,"10718,0","-435,0","414162,0"
El Salvador,daily,37,Tainy,MOJABI GHOST,"10704,0","-673,0","9006522,0"
El Salvador,daily,38,Romeo Santos,Dardos,"10661,0","-30,0","216500,0"
El Salvador,daily,39,Bad Bunny,NO ME QUIERO CASAR,"10567,0","-291,0","4652574,0"
El Salvador,daily,40,Junior H,Y LLORO,"10308,0","-1071,0","6214348,0"
El Salvador,daily,41,Feid,LUNA,"10232,0","-632,0","17555292,0"
El Salvador,daily,42,JHAYCO,No Me Conoce - Remix,"10093,0","-420,0","8704972,0"
El Salvador,daily,43,Bad Bunny,NUEVAYoL,"9890,0","-72,0","5974393,0"
El Salvador,daily,44,Grupo Firme,El Beneficio De La Duda,"9834,0","129,0","3153272,0"
El Salvador,daily,45,Oscar Maydon,Tu Boda,"9794,0","-386,0","8637162,0"
El Salvador,daily,46,Danny Ocean,Me RehÃºso,"9761,0","200,0","17596196,0"
El Salvador,daily,47,Aventura,El Perdedor,"9719,0","-84,0","7198532,0"
El Salvador,daily,48,Fuerza Regida,CHAVALITAS,"9625,0","-370,0","658032,0"
El Salvador,daily,49,Anuel AA,Sola (Remix),"9560,0","-267,0","11625758,0"
El Salvador,daily,50,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Regalo De Dios,"9364,0","-2446,0","6098085,0"
El Salvador,daily,51,Omar Courtz,â LUCES DE COLORES,"9234,0","-134,0","2251664,0"
El Salvador,daily,52,La Factoria,PerdÃ³name,"9168,0","-622,0","7631519,0"
El Salvador,daily,53,Maluma,Cuatro Babys,"9143,0","155,0","3901377,0"
El Salvador,daily,54,Rels B,TU VAS SIN (fav),"9093,0","416,0","1917496,0"
El Salvador,daily,55,Peso Pluma,HOLLYWOOD,"9083,0","-321,0","4909937,0"
El Salvador,daily,56,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Rey Sin Reina,"9016,0","-188,0","5007681,0"
El Salvador,daily,57,The Police,Every Breath You Take,"8854,0","-54,0","8645370,0"
El Salvador,daily,58,Maluma,Borro Cassette,"8851,0","-856,0","6784018,0"
El Salvador,daily,59,Taylor Swift,The Fate of Ophelia,"8761,0","-389,0","1126229,0"
El Salvador,daily,60,Junior H,PIÃNSALO,"8759,0","-305,0","3943431,0"
El Salvador,daily,61,Zion,More,"8741,0","-862,0","1530106,0"
El Salvador,daily,62,Peso Pluma,ni pedo,"8481,0","-58,0","185976,0"
El Salvador,daily,63,Bryant Myers,Esclava - Remix,"8370,0","-348,0","2037036,0"
El Salvador,daily,64,Young Cister,QLOO*,"8341,0","-559,0","2229840,0"
El Salvador,daily,65,Jory Boy,No Te Hagas,"8270,0","756,0","4602924,0"
El Salvador,daily,66,Kapo,UWAIE,"8268,0","337,0","4650990,0"
El Salvador,daily,67,Los Dareyes De La Sierra,Frecuencia,"8196,0","-1086,0","2283003,0"
El Salvador,daily,68,Aventura,Dile al Amor,"8189,0","-916,0","6136709,0"
El Salvador,daily,69,Bad Bunny,Moscow Mule,"8148,0","-1429,0","17348666,0"
El Salvador,daily,70,Plan B,Candy,"8117,0","-643,0","8866042,0"
El Salvador,daily,71,Yandel,Encantadora,"8097,0","-371,0","4238632,0"
El Salvador,daily,72,Bad Bunny,Si Veo a Tu MamÃ¡,"8001,0","-202,0","9068533,0"
El Salvador,daily,73,Omar Courtz,Q U E V A S H A C E R H O Y ?,"7994,0","-389,0","6510080,0"
El Salvador,daily,74,Tony Dize,PermÃ­tame,"7978,0","98,0","1289385,0"
El Salvador,daily,75,Omar Courtz,Kyoto,"7947,0","1257,0","3500866,0"
El Salvador,daily,76,ArcÃ¡ngel,Pa' Que La Pases Bien,"7921,0","512,0","4333835,0"
El Salvador,daily,77,Tainy,Lo Siento BB:/,"7897,0","-810,0","15496040,0"
El Salvador,daily,78,ArcÃ¡ngel,Tu No Vive Asi,"7869,0","947,0","8552003,0"
El Salvador,daily,79,Omar Camacho,2+2,"7802,0","-488,0","908606,0"
El Salvador,daily,80,Calle 24,Que Onda,"7798,0","-64,0","9791743,0"
El Salvador,daily,81,Fuerza Regida,Por Esos Ojos,"7772,0","88,0","3877258,0"
El Salvador,daily,82,Yan Block,444,"7720,0","-529,0","2054831,0"
El Salvador,daily,83,Zion & Lennox,Otra vez,"7713,0","451,0","4970780,0"
El Salvador,daily,84,Don Omar,Dile,"7691,0","-773,0","13438073,0"
El Salvador,daily,85,Grupo Frontera,EL AMOR DE SU VIDA,"7685,0","-282,0","11895099,0"
El Salvador,daily,86,Romeo Santos,Que Se Mueran,"7583,0","505,0","901725,0"
El Salvador,daily,87,Victor Valverde,El Mayor De Los Ranas,"7566,0","1134,0","2965480,0"
El Salvador,daily,88,Rauw Alejandro,El Efecto,"7522,0","-617,0","6073642,0"
El Salvador,daily,89,Pitbull,Como Yo Le Doy - Spanglish Version,"7495,0","-114,0","251713,0"
El Salvador,daily,90,Herencia De Grandes,Ya Borracho,"7469,0","-563,0","125547,0"
El Salvador,daily,91,Anuel AA,Amanece,"7380,0","-514,0","10361856,0"
El Salvador,daily,92,Boza,oriÃ³N,"7365,0","690,0","848126,0"
El Salvador,daily,93,Bad Bunny,Ojitos Lindos,"7363,0","-150,0","19291699,0"
El Salvador,daily,94,BeÃ©le,quÃ©date,"7357,0","245,0","1159453,0"
El Salvador,daily,95,Yan Block,Talento,"7325,0","582,0","125772,0"
El Salvador,daily,96,KAROL G,Verano Rosa,"7301,0","-29,0","2217696,0"
El Salvador,daily,97,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Lo Tienes Todo,"7298,0","-375,0","2280164,0"
El Salvador,daily,98,Mon Laferte,AmÃ¡rrame,"7283,0","-540,0","264624,0"
El Salvador,daily,99,Romeo Santos,Eres MÃ­a,"7273,0","-1832,0","4707852,0"
El Salvador,daily,100,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Cero EmpatÃ­a,"7270,0","484,0","1107617,0"
El Salvador,weekly,1,El Bogueto,Cuando No Era Cantante,"163813,0","5300,0","1461598,0"
El Salvador,weekly,2,El Bogueto,Cuando No Era Cantante - Remix,"151265,0","-1470,0","573706,0"
El Salvador,weekly,3,Bad Bunny,BAILE INoLVIDABLE,"133022,0","-25129,0","9883347,0"
El Salvador,weekly,4,Bad Bunny,DtMF,"115502,0","-21403,0","8719065,0"
El Salvador,weekly,5,Bad Bunny,EoO,"114178,0","-10820,0","9668067,0"
El Salvador,weekly,6,J Balvin,LA CANCIÃN,"113703,0","-21156,0","26716033,0"
El Salvador,weekly,7,Fuerza Regida,Marlboro Rojo,"106712,0","-10392,0","3553885,0"
El Salvador,weekly,8,"HÃ©ctor ""El Father""",El Telefono,"105725,0","1086,0","4172482,0"
El Salvador,weekly,9,Bad Bunny,Diles,"105453,0","817,0","12421649,0"
El Salvador,weekly,10,Bad Bunny,KLOuFRENS,"104707,0","-5952,0","6754120,0"
El Salvador,weekly,11,Bad Bunny,VeLDÃ,"103911,0","-8609,0","7963892,0"
El Salvador,weekly,12,Peso Pluma,daÃ±o,"102838,0","33149,0","172527,0"
El Salvador,weekly,13,Blessd,YOGURCITO REMIX,"100657,0","-3630,0","1834902,0"
El Salvador,weekly,14,Bad Bunny,NO ME QUIERO CASAR,"100312,0","1521,0","4642426,0"
El Salvador,weekly,15,Fuerza Regida,COQUETA,"100088,0","-8228,0","4889380,0"
El Salvador,weekly,16,Peso Pluma,dopamina,"99495,0","12351,0","186639,0"
El Salvador,weekly,17,Rauw Alejandro,KhÃ©?,"94284,0","230,0","7503773,0"
El Salvador,weekly,18,Plan B,Es un Secreto,"93491,0","-47,0","21244915,0"
El Salvador,weekly,19,W Sound,La Plena - W Sound 05,"91807,0","-5728,0","6086964,0"
El Salvador,weekly,20,Fuerza Regida,TU SANCHO,"91619,0","-1112,0","3690927,0"
El Salvador,weekly,21,Zion & Lennox,La Player (Bandolera),"90103,0","8662,0","6110701,0"
El Salvador,weekly,22,Fuerza Regida,ANSIEDAD,"88061,0","-1202,0","2688057,0"
El Salvador,weekly,23,Bad Bunny,VOY A LLeVARTE PA PR,"87427,0","-10045,0","6649523,0"
El Salvador,weekly,24,Romeo Santos,Imitadora,"84547,0","3137,0","4512084,0"
El Salvador,weekly,25,Rauw Alejandro,QuÃ© PasarÃ­a...,"82543,0","-41770,0","8485493,0"
El Salvador,weekly,26,Djo,End of Beginning,"82223,0","33032,0","710082,0"
El Salvador,weekly,27,BeÃ©le,no tiene sentido,"78920,0","16132,0","2973329,0"
El Salvador,weekly,28,emmanuellcortess_,Amor,"77090,0","919,0","2016883,0"
El Salvador,weekly,29,Xavi,En Privado,"77003,0","2459,0","5112688,0"
El Salvador,weekly,30,Tainy,MOJABI GHOST,"76906,0","-13966,0","8947500,0"
El Salvador,weekly,31,Ryan Castro,LA VILLA,"76652,0","14002,0","184543,0"
El Salvador,weekly,32,Feid,LUNA,"75867,0","-862,0","17495848,0"
El Salvador,weekly,33,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Regalo De Dios,"75786,0","-9430,0","6022384,0"
El Salvador,weekly,34,BeÃ©le,mi refe,"75686,0","16786,0","4764948,0"
El Salvador,weekly,35,Tito Double P,POR SUS BESOS,"74724,0","-732,0","2288310,0"
El Salvador,weekly,36,Marc SeguÃ­,Tiroteo - Remix,"74500,0","4064,0","9404372,0"
El Salvador,weekly,37,Peso Pluma,bckpckbyz,"73159,0","205,0","146113,0"
El Salvador,weekly,38,Junior H,Y LLORO,"72988,0","1386,0","6140914,0"
El Salvador,weekly,39,JHAYCO,No Me Conoce - Remix,"72548,0","-4979,0","8717175,0"
El Salvador,weekly,40,Junior H,MIENTRAS DUERMES,"71732,0","-4790,0","1917102,0"
El Salvador,weekly,41,Bad Bunny,NUEVAYoL,"70793,0","-14070,0","5915146,0"
El Salvador,weekly,42,Jimin,Who,"69634,0","20065,0","9271178,0"
El Salvador,weekly,43,Peso Pluma,ni pedo,"68324,0","5120,0","131528,0"
El Salvador,weekly,44,Oscar Maydon,Tu Boda,"67676,0","-3686,0","8566915,0"
El Salvador,weekly,45,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Rey Sin Reina,"66910,0","-13723,0","4935157,0"
El Salvador,weekly,46,Aventura,El Perdedor,"66460,0","1484,0","7289706,0"
El Salvador,weekly,47,Bad Bunny,Si Veo a Tu MamÃ¡,"66121,0","-2962,0","9118859,0"
El Salvador,weekly,48,Fuerza Regida,CHAVALITAS,"65188,0","1665,0","606946,0"
El Salvador,weekly,49,Neton Vega,Pvta Luna,"64839,0","5886,0","354603,0"
El Salvador,weekly,50,La Factoria,PerdÃ³name,"64709,0","-2264,0","7520579,0"
El Salvador,weekly,51,Bad Bunny,Moscow Mule,"64207,0","-8263,0","17296818,0"
El Salvador,weekly,52,Omar Courtz,â LUCES DE COLORES,"64073,0","1888,0","2211001,0"
El Salvador,weekly,53,Anuel AA,Sola (Remix),"63579,0","4965,0","11658851,0"
El Salvador,weekly,54,The Police,Every Breath You Take,"63386,0","8523,0","8677557,0"
El Salvador,weekly,55,Danny Ocean,Me RehÃºso,"62676,0","16491,0","17607714,0"
El Salvador,weekly,56,Grupo Firme,El Beneficio De La Duda,"61903,0","-10101,0","3171413,0"
El Salvador,weekly,57,Maluma,Borro Cassette,"61868,0","-1640,0","6846685,0"
El Salvador,weekly,58,Romeo Santos,Dardos,"61790,0","20703,0","183279,0"
El Salvador,weekly,59,Taylor Swift,The Fate of Ophelia,"61537,0","-1284,0","1073725,0"
El Salvador,weekly,60,Peso Pluma,HOLLYWOOD,"60461,0","-6564,0","4844973,0"
El Salvador,weekly,61,Don Omar,Dile,"60281,0","-4677,0","13406534,0"
El Salvador,weekly,62,Los Dareyes De La Sierra,Frecuencia,"60031,0","-5617,0","2245822,0"
El Salvador,weekly,63,Young Cister,QLOO*,"59590,0","-20884,0","2184776,0"
El Salvador,weekly,64,Maluma,Cuatro Babys,"58063,0","666,0","3981368,0"
El Salvador,weekly,65,Junior H,PIÃNSALO,"58011,0","-5933,0","3874015,0"
El Salvador,weekly,66,Tainy,Lo Siento BB:/,"57651,0","-17696,0","15635866,0"
El Salvador,weekly,67,Omar Courtz,Q U E V A S H A C E R H O Y ?,"57649,0","-1662,0","6468131,0"
El Salvador,weekly,68,Rels B,TU VAS SIN (fav),"57216,0","-2138,0","1859933,0"
El Salvador,weekly,69,Bryant Myers,Esclava - Remix,"56836,0","-190,0","2043576,0"
El Salvador,weekly,70,Peso Pluma,7-3,"56612,0","4598,0","108626,0"
El Salvador,weekly,71,Aventura,Dile al Amor,"56320,0","-2331,0","6125867,0"
El Salvador,weekly,72,ArcÃ¡ngel,Pa' Que La Pases Bien,"55735,0","2169,0","4394998,0"
El Salvador,weekly,73,Grupo Frontera,EL AMOR DE SU VIDA,"54878,0","-12049,0","11865289,0"
El Salvador,weekly,74,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Lo Tienes Todo,"54741,0","-8146,0","2452258,0"
El Salvador,weekly,75,Zion,More,"54632,0","-3110,0","1492117,0"
El Salvador,weekly,76,Rauw Alejandro,El Efecto,"54061,0","2962,0","6084997,0"
El Salvador,weekly,77,Romeo Santos,Eres MÃ­a,"53931,0","-731,0","4934195,0"
El Salvador,weekly,78,ManÃ¡,Oye Mi Amor,"53708,0","4226,0","3979481,0"
El Salvador,weekly,79,Tony Dize,PermÃ­tame,"53384,0","-1876,0","1204577,0"
El Salvador,weekly,80,Yan Block,444,"53364,0","-939,0","2003932,0"
El Salvador,weekly,81,Kapo,UWAIE,"53142,0","2204,0","4575033,0"
