country_name,type,position,artist,title,streams,streams_change,total
Taiwan,daily,9,Evangeline Wong,é¢éæçä¾è³´,"47635,0","715,0","5761585,0"
Taiwan,daily,10,V,Slow Dancing,"46283,0","-2452,0","30163993,0"
Taiwan,daily,11,Crowd Lu,ä¸å¤ä¸å¤ä¸å¤,"45151,0","4742,0","6709921,0"
Taiwan,daily,12,é»å¥æ,è¥ç¡ä½ ææ¬²å»ä½ä½,"45142,0","3562,0","8776670,0"
Taiwan,daily,13,Djo,End of Beginning,"43833,0","-1437,0","727346,0"
Taiwan,daily,14,Crowd Lu,å¹¾åä¹å¹¾ - é»å½±<è±ç²å¤§äººè½ç·å­©>ä¸»é¡æ²,"42418,0","4724,0","26471933,0"
Taiwan,daily,15,LE SSERAFIM,SPAGHETTI,"42301,0","-705,0","3627422,0"
Taiwan,daily,16,Bestards,é¢éçä¸è·¯ä¸,"41455,0","-1650,0","35241628,0"
Taiwan,daily,17,Jin,Donât Say You Love Me,"41317,0","5281,0","26513826,0"
Taiwan,daily,18,Patrick Brasca,å·¦è½ç (1000 Times+1),"41015,0","-2969,0","3297153,0"
Taiwan,daily,19,CORTIS,FaSHioN,"40264,0","1783,0","4229334,0"
Taiwan,daily,20,JENNIE,like JENNIE,"39789,0","302,0","15017629,0"
Taiwan,daily,21,ILLIT,NOT CUTE ANYMORE,"39197,0","1305,0","2159082,0"
Taiwan,daily,22,ROSÃ,toxic till the end,"37238,0","-1275,0","17122522,0"
Taiwan,daily,23,BABYMONSTER,WE GO UP,"37099,0","935,0","3841685,0"
Taiwan,daily,24,Jay Chou,æ±æ·º,"36279,0","2708,0","35560426,0"
Taiwan,daily,25,BABYMONSTER,PSYCHO,"35629,0","-169,0","2156016,0"
Taiwan,daily,26,V,Love Me Again,"34226,0","-7326,0","49872095,0"
Taiwan,daily,27,Bestards,ä¸æ¯å çºå¤©æ°£æ´æææä½,"34115,0","1511,0","57477848,0"
Taiwan,daily,28,Taylor Swift,The Fate of Ophelia,"33891,0","262,0","4225854,0"
Taiwan,daily,29,Disney,Zoo,"33634,0","-319,0","1878700,0"
Taiwan,daily,30,EggPlantEgg,é£æå¦³ä¸æº,"33063,0","-2239,0","40956976,0"
Taiwan,daily,31,Kenshi Yonezu,IRIS OUT,"31907,0","544,0","4997357,0"
Taiwan,daily,32,CORTIS,What You Want,"31888,0","2317,0","1977533,0"
Taiwan,daily,33,icyball å°çæ¨å,ä¸å¨ä¹,"31167,0","-1508,0","1042919,0"
Taiwan,daily,34,Stefanie Sun,éè¦,"30601,0","-455,0","21685500,0"
Taiwan,daily,35,ALLDAY PROJECT,ONE MORE TIME,"30412,0","1104,0","2254026,0"
Taiwan,daily,36,A-Mei Chang,é£åå¸¶å§,"30354,0","-3784,0","18585209,0"
Taiwan,daily,37,David Tao,ææéæ¯ä»,"30210,0","1346,0","15616034,0"
Taiwan,daily,38,Crowd Lu,æäººç¯å¿«æ¨,"30123,0","2323,0","9024837,0"
Taiwan,daily,39,Khalil Fong,æææ,"29949,0","326,0","9616072,0"
Taiwan,daily,40,LBIå©æ¯,è·³æ¥¼æº,"29861,0","1554,0","19808051,0"
Taiwan,daily,41,TWS,OVERDRIVE,"29404,0","1859,0","718800,0"
Taiwan,daily,42,PIZZALI,åæçåæ,"28944,0","-1289,0","4608945,0"
Taiwan,daily,43,BLACKPINK,JUMP,"28788,0","-1664,0","9005121,0"
Taiwan,daily,44,Stefanie Sun,ææ·å¿µç,"28736,0","-4651,0","16237641,0"
Taiwan,daily,45,Jay Chou,æ´å¤©,"28524,0","2183,0","36511652,0"
Taiwan,daily,46,ILLIT,Magnetic,"27626,0","3566,0","26998563,0"
Taiwan,daily,47,Juice Boy,ä¸è¬å¬éå¤çä½,"27123,0","2712,0","1067294,0"
Taiwan,daily,48,Bruno Mars,I Just Might,"27081,0","3919,0","125718,0"
Taiwan,daily,49,å¼ è¿,ççæçç¼çè¯´,"26926,0","-4057,0","7782500,0"
Taiwan,daily,50,Amazing Show,ææçå¤§å£è,"26642,0","-3003,0","14205570,0"
Taiwan,daily,51,A-Lin,å¹¸ç¦å¨æ­å± - é»å½±ãé½åå¥³å­åå±åãå¹¸ç¦çä¸»é¡æ²,"26590,0","1271,0","236046,0"
Taiwan,daily,52,Pets Tseng,ä¸åäººæ³èä¸åäºº,"26339,0","-5580,0","8063581,0"
Taiwan,daily,53,Jay Chou,ççæµ·,"26187,0","5844,0","19968137,0"
Taiwan,daily,54,JENNIE,Mantra,"25372,0","-737,0","13668961,0"
Taiwan,daily,55,CORTIS,JoyRide,"25313,0","831,0","1566890,0"
Taiwan,daily,56,å¼ è¿,åè³,"25231,0","2954,0","2066980,0"
Taiwan,daily,57,Firdhaus,å¨å ç´å±ååé¢å©,"25088,0","-1631,0","25357860,0"
Taiwan,daily,58,aespa,Rich Man,"24393,0","1289,0","4100771,0"
Taiwan,daily,59,A-Mei Chang,äººè³ª,"24389,0","1456,0","8341142,0"
Taiwan,daily,60,EggPlantEgg,æµªæµé£,"24360,0","2781,0","44455424,0"
Taiwan,daily,61,ROSÃ,APT.,"23925,0","-1658,0","28713869,0"
Taiwan,daily,62,KATSEYE,Gabriela,"23582,0","-1270,0","5322340,0"
Taiwan,daily,63,JISOO,EYES CLOSED,"23401,0","-2616,0","3468547,0"
Taiwan,daily,64,Silence Wang,åæ´å¤©åé¨å¤©ï¼çµè§å§ãé¾åãå¿å¨æ²ï¼,"22879,0","984,0","11775503,0"
Taiwan,daily,65,BABYMONSTER,DRIP,"22834,0","249,0","15139616,0"
Taiwan,daily,66,IVE,XOXZ,"22715,0","921,0","3975595,0"
Taiwan,daily,67,EggPlantEgg,ææä½ æ¯ææ³çé£è¼åå¤§ (ãç¶ç·äººæææãé»å½±ä¸»é¡æ²),"22491,0","-2492,0","10746612,0"
Taiwan,daily,68,A-Mei Chang,æäº,"22437,0","7098,0","1670111,0"
Taiwan,daily,69,Lady Gaga,Die With A Smile,"22249,0","-986,0","19301104,0"
Taiwan,daily,70,King Gnu,AIZO,"21864,0","221,0","104972,0"
Taiwan,daily,71,ALLDAY PROJECT,LOOK AT ME,"21856,0","-2083,0","938445,0"
Taiwan,daily,72,G-DRAGON,HOME SWEET HOME,"21780,0","174,0","16925970,0"
Taiwan,daily,73,Fish Leong,æ¢å·,"21682,0","-817,0","40696700,0"
Taiwan,daily,74,JOLIN,å¦¥å,"21371,0","-760,0","10343846,0"
Taiwan,daily,75,Stefanie Sun,éå§æäº,"21368,0","3347,0","7426172,0"
Taiwan,daily,76,KATSEYE,Internet Girl,"21328,0","-2792,0","249390,0"
Taiwan,daily,77,Billie Eilish,BIRDS OF A FEATHER,"21325,0","-3019,0","20685333,0"
Taiwan,daily,78,Joker Xue,æ¼å,"21251,0","351,0","3704319,0"
Taiwan,daily,79,ROSÃ,number one girl,"21056,0","-1938,0","12993805,0"
Taiwan,daily,80,A-Lin,å¤±æç¡ç½ª,"20959,0","-315,0","354624,0"
Taiwan,daily,81,Taylor Swift,Opalite,"20889,0","-204,0","3153320,0"
Taiwan,daily,82,è¾è Ivy,å¤±éåå¹¸ç¦,"20599,0","2347,0","16114820,0"
Taiwan,daily,83,NMIXX,Blue Valentine,"20548,0","88,0","2787605,0"
Taiwan,daily,84,Kenshi Yonezu,JANE DOE,"20414,0","-905,0","4399686,0"
Taiwan,daily,85,TWICE,THIS IS FOR,"20388,0","645,0","5977016,0"
Taiwan,daily,86,Jung Kook,Seven,"20346,0","-591,0","38028822,0"
Taiwan,daily,87,aespa,Whiplash,"20280,0","503,0","18018041,0"
Taiwan,daily,88,Tyla,CHANEL,"20263,0","-1373,0","1406149,0"
Taiwan,daily,89,Joker Xue,å¶å®,"20240,0","-7296,0","1773546,0"
Taiwan,daily,90,WeiBird,"å¦æå¯ä»¥ - é»å½±""æè""ä¸»é¡æ²","19963,0","-188,0","54472796,0"
Taiwan,daily,91,TWICE,What is Love?,"19886,0","665,0","3102428,0"
Taiwan,daily,92,Crowd Lu,å»å¨æå¿åºçåå­ (Your Name Engraved Herein) - é»å½±<å»å¨ä½ å¿åºçåå­>ä¸»é¡æ²,"19834,0","1196,0","40464968,0"
Taiwan,daily,93,A-Lin,çµ¦æä¸åçç±å¿è¨,"19804,0","-184,0","3119815,0"
Taiwan,daily,94,é«ç¾å®£ OSN,Hold On,"19711,0","3311,0","14795145,0"
Taiwan,daily,95,DxS,Blue,"19686,0","5197,0","34175,0"
Taiwan,daily,96,ençç¿æ©,å£å¼,"19616,0","-788,0","18919376,0"
Taiwan,daily,97,Saja Boys,Soda Pop,"19491,0","1041,0","8800790,0"
Taiwan,daily,98,NewJeans,Ditto,"19410,0","1077,0","25534943,0"
Taiwan,daily,99,Eric Chou,æéº¼äº,"19327,0","248,0","50407545,0"
Taiwan,daily,100,G.E.M.,å¤é é½è¦å¨ä¸èµ·,"19212,0","1393,0","17025672,0"
Taiwan,weekly,1,V,Winter Ahead,"1903425,0","-105763,0","94536146,0"
Taiwan,weekly,2,HWASA,Good Goodbye,"549608,0","98090,0","3917435,0"
Taiwan,weekly,3,Crowd Lu,å¤ªé½èå°ç,"511188,0","46677,0","7502912,0"
Taiwan,weekly,4,Jimin,Who,"439300,0","25369,0","46400819,0"
Taiwan,weekly,5,HUNTR/X,Golden,"406411,0","-34133,0","16726233,0"
Taiwan,weekly,6,Khalil Fong,ç¹å¥çäºº,"390616,0","77303,0","11389525,0"
Taiwan,weekly,7,V,Slow Dancing,"374641,0","-13228,0","29710146,0"
Taiwan,weekly,8,CORTIS,GO!,"336318,0","-28436,0","5402356,0"
Taiwan,weekly,9,Bestards,é¢éçä¸è·¯ä¸,"317458,0","24228,0","35036303,0"
Taiwan,weekly,10,Patrick Brasca,ä½ æ²ç­æå»çèéå±±,"315398,0","50986,0","579810,0"
Taiwan,weekly,11,é»å¥æ,è¥ç¡ä½ ææ¬²å»ä½ä½,"311917,0","-26369,0","8560949,0"
Taiwan,weekly,12,Evangeline Wong,é¢éæçä¾è³´,"297992,0","-11599,0","5544769,0"
Taiwan,weekly,13,Crowd Lu,ä¸å¤ä¸å¤ä¸å¤,"296599,0","25479,0","6498289,0"
Taiwan,weekly,14,Patrick Brasca,å·¦è½ç (1000 Times+1),"289581,0","21624,0","3082750,0"
Taiwan,weekly,15,Djo,End of Beginning,"285899,0","183352,0","639042,0"
Taiwan,weekly,16,V,Love Me Again,"278437,0","-21562,0","49670934,0"
Taiwan,weekly,17,Crowd Lu,å¹¾åä¹å¹¾ - é»å½±<è±ç²å¤§äººè½ç·å­©>ä¸»é¡æ²,"270356,0","28461,0","26616942,0"
Taiwan,weekly,18,LE SSERAFIM,SPAGHETTI,"268921,0","-228,0","3415648,0"
Taiwan,weekly,19,Disney,Zoo,"265881,0","-39998,0","1695650,0"
Taiwan,weekly,20,ILLIT,NOT CUTE ANYMORE,"265559,0","-17464,0","1966238,0"
Taiwan,weekly,21,BABYMONSTER,WE GO UP,"263219,0","12682,0","3662276,0"
Taiwan,weekly,22,BABYMONSTER,PSYCHO,"257942,0","17509,0","1927491,0"
Taiwan,weekly,23,ROSÃ,toxic till the end,"251963,0","-4950,0","16907011,0"
Taiwan,weekly,24,EggPlantEgg,é£æå¦³ä¸æº,"248911,0","-9624,0","40812191,0"
Taiwan,weekly,25,icyball å°çæ¨å,ä¸å¨ä¹,"244269,0","-8026,0","879454,0"
Taiwan,weekly,26,A-Mei Chang,é£åå¸¶å§,"241979,0","82285,0","18786671,0"
Taiwan,weekly,27,Jay Chou,æ±æ·º,"241084,0","-28330,0","35484752,0"
Taiwan,weekly,28,Kenshi Yonezu,IRIS OUT,"237310,0","40615,0","4838353,0"
Taiwan,weekly,29,CORTIS,FaSHioN,"237159,0","-18142,0","4033621,0"
Taiwan,weekly,30,Khalil Fong,æææ,"236176,0","39057,0","9443005,0"
Taiwan,weekly,31,Bestards,ä¸æ¯å çºå¤©æ°£æ´æææä½,"235457,0","-197,0","57436099,0"
Taiwan,weekly,32,PIZZALI,åæçåæ,"234870,0","21205,0","4430699,0"
Taiwan,weekly,33,JENNIE,like JENNIE,"231173,0","-47673,0","14820782,0"
Taiwan,weekly,34,Jin,Donât Say You Love Me,"226239,0","-208987,0","26318440,0"
Taiwan,weekly,35,Stefanie Sun,ææ·å¿µç,"223415,0","72623,0","16113905,0"
Taiwan,weekly,36,Taylor Swift,The Fate of Ophelia,"222950,0","-3638,0","4051357,0"
Taiwan,weekly,37,BLACKPINK,JUMP,"218851,0","-12828,0","8848475,0"
Taiwan,weekly,38,A-Lin,å¤±æç¡ç½ª,"217208,0","0,0","217208,0"
Taiwan,weekly,39,Amazing Show,ææçå¤§å£è,"212197,0","6948,0","14036617,0"
Taiwan,weekly,40,LBIå©æ¯,è·³æ¥¼æº,"209901,0","-1578,0","19692520,0"
Taiwan,weekly,41,David Tao,ææéæ¯ä»,"207906,0","-5585,0","15095611,0"
Taiwan,weekly,42,Crowd Lu,æäººç¯å¿«æ¨,"207900,0","16541,0","8890102,0"
Taiwan,weekly,43,Stefanie Sun,éè¦,"203435,0","-12411,0","21411863,0"
Taiwan,weekly,44,Pets Tseng,ä¸åäººæ³èä¸åäºº,"200616,0","24322,0","8345329,0"
Taiwan,weekly,45,Jay Chou,æ´å¤©,"198463,0","-11467,0","36392565,0"
Taiwan,weekly,46,A-Lin,çµ¦æä¸åçç±å¿è¨,"198282,0","102319,0","2835284,0"
Taiwan,weekly,47,A-Mei Chang,äººè³ª,"197986,0","44100,0","8454815,0"
Taiwan,weekly,48,ROSÃ,APT.,"192996,0","2766,0","28586859,0"
Taiwan,weekly,49,JISOO,EYES CLOSED,"190401,0","-7478,0","3338300,0"
Taiwan,weekly,50,Firdhaus,å¨å ç´å±ååé¢å©,"189480,0","35159,0","25227435,0"
Taiwan,weekly,51,JOLIN,å¦¥å,"186401,0","50454,0","10417292,0"
Taiwan,weekly,52,A-Mei Chang,æçå­å¨å°±æ¯æä½,"183526,0","0,0","183526,0"
Taiwan,weekly,53,å¼ è¿,ççæçç¼çè¯´,"182170,0","-10327,0","7652459,0"
Taiwan,weekly,54,BABYMONSTER,DRIP,"178682,0","15103,0","15022492,0"
Taiwan,weekly,55,ALLDAY PROJECT,ONE MORE TIME,"175704,0","-33760,0","2116397,0"
Taiwan,weekly,56,EggPlantEgg,æµªæµé£,"172722,0","9317,0","44950931,0"
Taiwan,weekly,57,aespa,Rich Man,"169512,0","-10834,0","3983781,0"
Taiwan,weekly,58,EggPlantEgg,ææä½ æ¯ææ³çé£è¼åå¤§ (ãç¶ç·äººæææãé»å½±ä¸»é¡æ²),"168762,0","-2628,0","10832201,0"
Taiwan,weekly,59,ILLIT,Magnetic,"168167,0","29,0","26871364,0"
Taiwan,weekly,60,å¼ è¿,åè³,"167435,0","-2865,0","2133466,0"
Taiwan,weekly,61,A-Mei Chang,å¦æä½ ä¹è½èªª,"166478,0","42520,0","1290292,0"
Taiwan,weekly,62,Juice Boy,ä¸è¬å¬éå¤çä½,"162982,0","25445,0","895206,0"
Taiwan,weekly,63,Jay Chou,ççæµ·,"162274,0","-21771,0","20185364,0"
Taiwan,weekly,64,G-DRAGON,HOME SWEET HOME,"162206,0","-17491,0","16815558,0"
Taiwan,weekly,65,Silence Wang,åæ´å¤©åé¨å¤©ï¼çµè§å§ãé¾åãå¿å¨æ²ï¼,"161955,0","7627,0","11663138,0"
Taiwan,weekly,66,Stefanie Sun,éå§æäº,"159663,0","-3928,0","7386190,0"
Taiwan,weekly,67,Jay Chou,æ¥,"158216,0","-35981,0","13257613,0"
Taiwan,weekly,68,Taylor Swift,Opalite,"156920,0","-8026,0","3047152,0"
Taiwan,weekly,69,ROSÃ,number one girl,"156764,0","-17630,0","12885298,0"
Taiwan,weekly,70,KATSEYE,Gabriela,"156321,0","1876,0","5203056,0"
Taiwan,weekly,71,Joker Xue,æ¼å,"156181,0","-8378,0","3389444,0"
Taiwan,weekly,72,A-Mei Chang,æäº,"154006,0","40439,0","1518697,0"
Taiwan,weekly,73,Joker Xue,å¶å®,"153478,0","-2778,0","1697367,0"
Taiwan,weekly,74,Kenshi Yonezu,JANE DOE,"151955,0","8256,0","4302130,0"
Taiwan,weekly,75,Fish Leong,æ¢å·,"150314,0","-2377,0","40851756,0"
Taiwan,weekly,76,TWS,OVERDRIVE,"150050,0","2198,0","563265,0"
Taiwan,weekly,77,Tyla,CHANEL,"149668,0","-13005,0","1340080,0"
Taiwan,weekly,78,Saja Boys,Soda Pop,"149511,0","-20851,0","8707755,0"
Taiwan,weekly,79,NMIXX,Blue Valentine,"149297,0","-654,0","2685748,0"
Taiwan,weekly,80,IVE,XOXZ,"149102,0","-11955,0","3862598,0"
Taiwan,weekly,81,WeiBird,"å¦æå¯ä»¥ - é»å½±""æè""ä¸»é¡æ²","148890,0","-4,0","54421060,0"
Taiwan,weekly,82,Billie Eilish,BIRDS OF A FEATHER,"147376,0","-322,0","20543836,0"
Taiwan,weekly,83,G.E.M.,å¤é é½è¦å¨ä¸èµ·,"145817,0","-420,0","17341432,0"
Taiwan,weekly,84,JENNIE,Mantra,"145815,0","-5186,0","13543219,0"
Taiwan,weekly,85,Lady Gaga,Die With A Smile,"144695,0","-3380,0","19183315,0"
Taiwan,weekly,86,A-Lin,æ¯å,"144200,0","0,0","16055644,0"
Taiwan,weekly,87,F.I.R.,æçç£,"143565,0","8397,0","6390364,0"
Taiwan,weekly,88,TWICE,THIS IS FOR,"143225,0","-19287,0","5879623,0"
Taiwan,weekly,89,Sam Lee,æ¦è©èé,"143161,0","43042,0","243280,0"
Taiwan,weekly,90,aespa,Whiplash,"142919,0","1992,0","17918885,0"
Taiwan,weekly,91,Jung Kook,Seven,"142670,0","-8120,0","37953054,0"
Taiwan,weekly,92,KATSEYE,Internet Girl,"140604,0","0,0","140604,0"
Taiwan,weekly,93,Jay Chou,ä¸è©²,"140592,0","19382,0","4728042,0"
Taiwan,weekly,94,A-Lin,æä¸ç¨®æ²å· - é»å½±ãæ¯æ²å·æ´æ²å·çæäºãä¸»é¡æ²,"139703,0","0,0","27131465,0"
Taiwan,weekly,95,TWICE,What is Love?,"139516,0","-8962,0","2998694,0"
Taiwan,weekly,96,Crowd Lu,å»å¨æå¿åºçåå­ (Your Name Engraved Herein) - é»å½±<å»å¨ä½ å¿åºçåå­>ä¸»é¡æ²,"139390,0","8679,0","40435251,0"
Taiwan,weekly,97,Andrew Tan,å¤©å,"139043,0","8960,0","8479060,0"
Taiwan,weekly,98,EggPlantEgg,æµªå­åé ­,"138124,0","8280,0","26424773,0"
Taiwan,weekly,99,JOLIN,åå¸¶,"137810,0","19173,0","1269146,0"
Taiwan,weekly,100,TINY 7,é¶è·ç¦»çæå¿µ,"137620,0","-6359,0","2229286,0"
Thailand,daily,1,YOUNGOHM,à¹à¸à¸à¸±à¸à¸à¸²à¸¡à¹à¸à¸­à¹à¸,"284297,0","15173,0","22014017,0"
Thailand,daily,2,PURPEECH,à¸à¸¥à¸±à¸§à¸§à¹à¸²à¸à¸±à¸à¸à¸°à¹à¸¡à¹à¹à¸ªà¸µà¸¢à¹à¸ (Fear),"269370,0","-6856,0","33267631,0"
Thailand,daily,3,YOUNGOHM,Benz à¸à¸³,"225356,0","-4447,0","13246586,0"
Thailand,daily,4,WANYAi,à¸à¸²à¸§à¸à¸ (Wish),"201332,0","798,0","23405519,0"
Thailand,daily,5,YOUNGOHM,Sunset In Pattaya,"183258,0","-14925,0","10849264,0"
Thailand,daily,6,SEA.,à¸ªà¸¡à¸à¸¸à¸¥à¸£à¸±à¸ (Balance),"168123,0","-11710,0","16332840,0"
Thailand,daily,7,SPF,9 à¸à¸²à¸¬à¸´à¸à¸²,"160785,0","3605,0","43675650,0"
Thailand,daily,8,YOUNGOHM,à¸à¸à¸£à¸à¸²à¸£à¸²,"158571,0","-5818,0","13311177,0"
Thailand,daily,9,Sexski,à¸£à¸¹à¹à¸à¸±à¸§à¸­à¸µà¸à¸à¸µ,"157026,0","-1723,0","1575409,0"
Thailand,daily,10,Kong Huayrai,à¸à¸­à¸à¸à¸£à¸°à¹à¸à¸µà¸¢à¸§à¸à¸²à¸,"153232,0","3047,0","5247574,0"
Thailand,daily,11,Jung Kook,Seven,"153165,0","-31564,0","228299534,0"
Thailand,daily,12,YOUNGOHM,à¹à¸à¸´à¸à¸à¸£à¸±à¸ª,"152295,0","-10722,0","40244194,0"
Thailand,daily,13,Jin,Donât Say You Love Me,"140311,0","15303,0","51608994,0"
Thailand,daily,14,Jimin,Who,"137906,0","-20403,0","193378504,0"
Thailand,daily,15,YOUNGOHM,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£,"129124,0","-10899,0","12670734,0"
Thailand,daily,16,PORZAX,à¹à¸¡à¹à¹à¸à¹à¹à¸¡à¹à¸£à¸±à¸,"123045,0","4142,0","1393019,0"
Thailand,daily,17,Yes'sir Days,à¸à¸²à¸à¹à¸«à¹à¹à¸à¸²à¸£à¸±à¸,"119155,0","37,0","24735664,0"
Thailand,daily,18,V,Winter Ahead,"114946,0","-47617,0","77993430,0"
Thailand,daily,19,SURIYA MQT,BU,"114878,0","15722,0","17975199,0"
Thailand,daily,20,guncharlie,à¸à¸²à¸à¸à¸±à¸à¹à¸à¸¢à¸ªà¸¡à¸à¸¹à¸£à¸à¹,"113570,0","-3664,0","25933031,0"
Thailand,daily,21,BOWKYLION,à¸à¸µà¹à¸à¸±à¹à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­ (Sometimes),"111328,0","498,0","43525109,0"
Thailand,daily,22,BLVCKHEART,à¸­à¸¢à¸²à¸à¸à¸°à¸à¸­à¸à¹à¸à¸­à¸à¸²à¸ à¹ (HAVE A GOOD TIME),"109106,0","-784,0","39992524,0"
Thailand,daily,23,P6ICK,1 OF 1,"107083,0","40,0","23547182,0"
Thailand,daily,24,Cocktail,Yours Ever,"105836,0","-3320,0","47180836,0"
Thailand,daily,25,BLVCKHEART,One Of My Life,"104590,0","-3875,0","38156490,0"
Thailand,daily,26,Dr.Fuu,à¹à¸à¹à¸«à¸¥à¸·à¸­à¹à¸«à¸¥à¸·à¸­,"102079,0","-1976,0","18479553,0"
Thailand,daily,27,LISA,Rockstar,"99230,0","3264,0","99396844,0"
Thailand,daily,28,PUN,à¸à¸µà¹à¹à¸à¸´à¸¡,"97188,0","2957,0","44861763,0"
Thailand,daily,29,YOUNGOHM,à¹à¸à¹à¸¢à¹à¸,"96374,0","-1953,0","52991982,0"
Thailand,daily,30,Season Five,à¹à¸¥à¸·à¸­à¸à¹à¸­à¸à¸à¸±à¸à¸¡à¸·à¸­ (Bad Choices),"94289,0","-1220,0","1226091,0"
Thailand,daily,31,YOUNGOHM,à¹à¸£à¸·à¹à¸­à¸à¸£à¸²à¸§à¸à¸§à¸²à¸¡à¸£à¸±à¸à¹à¸à¸à¸³à¸à¸²à¸,"92966,0","-15127,0","51255356,0"
Thailand,daily,32,Big Ass,à¸à¹à¸­à¸à¸à¸²à¸¢,"88172,0","-9288,0","42827945,0"
Thailand,daily,33,YOUNGOHM,à¸¡à¸­à¸ 2568,"87811,0","-11478,0","4764042,0"
Thailand,daily,34,Z9,à¸à¸à¸ªà¸£à¸¸à¸à¸ªà¸¸à¸à¸à¹à¸²à¸¢,"86454,0","2236,0","37943746,0"
Thailand,daily,35,2Ectasy,Faded - Special Version,"85651,0","2264,0","32472179,0"
Thailand,daily,36,LITTLE JOHN,à¸à¸µà¹à¸à¹à¸²à¸à¸¡à¸²à¸à¸­à¸à¹à¸à¸à¸£à¸´à¸à¹,"85229,0","-5514,0","27548883,0"
Thailand,daily,37,Musketeers,à¸à¸§à¸²à¸¡à¸à¸£à¸à¸à¸³,"83912,0","2751,0","58187879,0"
Thailand,daily,38,Musketeers,à¹à¸à¸¥,"83357,0","18385,0","30387821,0"
Thailand,daily,39,PUN,I Just Wanna Know,"82792,0","-3316,0","45587212,0"
Thailand,daily,40,Lipta,à¸­à¸¢à¸¹à¹à¹à¸à¹à¹à¸¥à¹à¸§,"81757,0","-6423,0","45588512,0"
Thailand,daily,41,Txrbo,à¸à¹à¸­à¸¢à¹à¸«à¹,"80592,0","7008,0","6347520,0"
Thailand,daily,42,Saran,à¸à¸¥à¸±à¸§à¸à¸§à¸²à¸¡à¹à¸ªà¸µà¸¢à¹à¸,"80200,0","-3254,0","3068704,0"
Thailand,daily,43,Mild,à¸à¸²à¹à¸¢à¸à¸²à¸£à¸°,"79928,0","-870,0","12401724,0"
Thailand,daily,44,Three Man Down,à¹à¸à¸¥à¸à¸£à¸±à¸,"79684,0","147,0","22784404,0"
