country_name,type,position,artist,title,streams,streams_change,total
Greece,daily,11,Djo,End of Beginning,38744.0,502.0,1876681.0
Greece,daily,12,Kareem Kalokoh,PALI,38474.0,4071.0,4123465.0
Greece,daily,13,Dave,Raindance,37225.0,-292.0,772637.0
Greece,daily,14,Light,BRO X3,36382.0,1547.0,5769545.0
Greece,daily,15,XRS,KATHE FORA POU TON HLIO PIANO,35273.0,2629.0,2371880.0
Greece,daily,16,SKEZ,TAKEOVER,34561.0,2586.0,2380575.0
Greece,daily,17,FLY LO,Prezi,33364.0,1229.0,6775903.0
Greece,daily,18,RACK,SUPERSTAR,33251.0,1225.0,2123956.0
Greece,daily,19,LEX,Xeiroteri Genia,33234.0,6463.0,18262887.0
Greece,daily,20,Light,RAMBO,32934.0,-335.0,1945714.0
Greece,daily,21,Immune,PEP TALK,32541.0,-148.0,65230.0
Greece,daily,22,Trannos,MANDELA EFFECT,32121.0,3281.0,9695002.0
Greece,daily,23,Bloody Hawk,Aeroplana,31772.0,1894.0,13687372.0
Greece,daily,24,Nikos Makropoulos,Ti Kaname...,31722.0,-1964.0,907108.0
Greece,daily,25,Light,Primo,31215.0,2639.0,8824173.0
Greece,daily,26,Light,Peta Ta,31047.0,10812.0,2964657.0
Greece,daily,27,Light,FIDIA,30497.0,2283.0,1753484.0
Greece,daily,28,Light,HURACAN,30340.0,1607.0,1550581.0
Greece,daily,29,Ivan Greko,EMMONI IDEA,29623.0,1767.0,21510987.0
Greece,daily,30,Sicario,FWTIA,29393.0,7224.0,8931878.0
Greece,daily,31,Ria Ellinidou,Terma S' Agapo / Oti Kai Na Ginei Thimisou - Medley,29237.0,2560.0,1651830.0
Greece,daily,32,HermesHermes,INEBONUS,27434.0,4416.0,1411498.0
Greece,daily,33,TOQUEL,MOU ZITAS,27357.0,74.0,19181601.0
Greece,daily,34,SNIK,SOSA,27247.0,3388.0,13983395.0
Greece,daily,35,Roi 6/12,Ntolia,26864.0,1188.0,1579451.0
Greece,daily,36,Taylor Swift,The Fate of Ophelia,26843.0,4402.0,2516223.0
Greece,daily,37,Light,GHOSTBUSTERS,26725.0,302.0,3339865.0
Greece,daily,38,Petros Iakovidis,Teleia - Unplugged,26527.0,-1754.0,747008.0
Greece,daily,39,Ivan Greko,MONCLER,26497.0,62.0,2621620.0
Greece,daily,40,Î§ÏÏÏÎ·Î¯Î´Î± ÎÎºÎ±Î³ÎºÎ¿ÏÏÎ·,PES KAI THA RTHW,26272.0,-1242.0,444927.0
Greece,daily,41,Giorgos Mazonakis,Inopnevma Ftino,26265.0,1568.0,2355695.0
Greece,daily,42,LEX,Alitiki Agapi,25716.0,177.0,20320310.0
Greece,daily,43,Ivan Greko,3REE,24727.0,2543.0,830775.0
Greece,daily,44,Donn,PANW MOU,24585.0,1992.0,1915396.0
Greece,daily,45,Ivan Greko,PERCO,24569.0,6981.0,9429276.0
Greece,daily,46,Sicario,KSEHORISTO,24133.0,2329.0,17945496.0
Greece,daily,47,Giorgos Mazonakis,Ores Mikres,24038.0,1367.0,5325422.0
Greece,daily,48,Mad Clip,Sinthikes,23879.0,3162.0,10290035.0
Greece,daily,49,TOQUEL,ILEGAL,23801.0,-731.0,21563526.0
Greece,daily,50,Saske,5 AM,23450.0,759.0,12220437.0
Greece,daily,51,Eleni Foureira,Alleluia,23011.0,1420.0,2316934.0
Greece,daily,52,Xris775,50 cent,22953.0,5675.0,108015.0
Greece,daily,53,TOQUEL,KAKO,22721.0,117.0,11729057.0
Greece,daily,54,YungMatrix,XRS - Monalisa,22104.0,2769.0,288602.0
Greece,daily,55,Bloody Hawk,Pano,21855.0,2165.0,15694752.0
Greece,daily,56,Thodoris Ferris,Skoteine Mou Erota,21790.0,-209.0,7166408.0
Greece,daily,57,TOQUEL,Beverly Hills,21630.0,-923.0,26979959.0
Greece,daily,58,TOQUEL,DOLCE GABBANA,21553.0,2908.0,21749884.0
Greece,daily,59,RACK,MA BELLA,21380.0,3520.0,32651210.0
Greece,daily,60,LILA,ELATOMA,20409.0,2049.0,412423.0
Greece,daily,61,Thodoris Ferris,Oneiro Tha 'Nai Ksana - Kounia,20386.0,-4036.0,3003371.0
Greece,daily,62,Thodoris Ferris,Sto Xo Pei,19923.0,4177.0,5305750.0
Greece,daily,63,Giorgos Mazonakis,Agapo Simeni,19922.0,4939.0,1741094.0
Greece,daily,64,Donn,APOTIPOMATA,19836.0,330.0,1168798.0
Greece,daily,65,Ivan Greko,MOTO GP,19555.0,894.0,3541712.0
Greece,daily,66,Ntosko 101,Tetrada,19491.0,3302.0,805029.0
Greece,daily,67,Light,Cartier,19429.0,5433.0,4303064.0
Greece,daily,68,Saske,PADOU,19199.0,881.0,23121408.0
Greece,daily,69,Katerina Lioliou,Sou Eleipsa H Oxi?,19052.0,1344.0,258094.0
Greece,daily,70,TOQUEL,Sandra,18970.0,1158.0,21192596.0
Greece,daily,71,Light,Cc,18748.0,-2749.0,14220616.0
Greece,daily,72,Negros Tou Moria,Kapos Allios,18747.0,637.0,11006276.0
Greece,daily,73,Kidd,EGEFALIKO,18403.0,-1759.0,6649056.0
Greece,daily,74,Ria Ellinidou,Allou Gia Allou,18360.0,4177.0,1383456.0
Greece,daily,75,Bloody Hawk,Antigonidon,18322.0,2306.0,8663565.0
Greece,daily,76,Thodoris Ferris,Katamata,18320.0,1962.0,2574932.0
Greece,daily,77,Fy,Money Dance,17661.0,2327.0,8185752.0
Greece,daily,78,SKEZ,DD,17640.0,482.0,1385123.0
Greece,daily,79,Saske,BOSSIN,17637.0,1585.0,1659013.0
Greece,daily,80,SKEZ,MPAOU MPAOU,17587.0,933.0,3251572.0
Greece,daily,81,Anna Vissi,Kontra,17567.0,873.0,3301718.0
Greece,daily,82,Roi 6/12,Normal,17468.0,-2690.0,20052123.0
Greece,daily,83,Saske,Gia Sena,17410.0,698.0,15288015.0
Greece,daily,84,TOQUEL,PELIGROSA,17005.0,-227.0,15261823.0
Greece,daily,85,Ria Ellinidou,Kati Xereis,16923.0,296.0,9360100.0
Greece,daily,86,Anna Vissi,Se Periptosi Pou,16923.0,1976.0,10100850.0
Greece,daily,87,Bloody Hawk,Valaoritou,16900.0,2178.0,11844477.0
Greece,daily,88,Trannos,Non Stop,16790.0,-416.0,2051111.0
Greece,daily,89,Giorgos Sabanis,Pros To Paron,16768.0,702.0,1695412.0
Greece,daily,90,Fy,Mamacita,16713.0,3065.0,5762006.0
Greece,daily,91,Fy,Fetos Ta Xristougenna,16668.0,-77.0,743737.0
Greece,daily,92,Katerina,Ximeia,16631.0,1386.0,3665771.0
Greece,daily,93,TOQUEL,Zurbaran,16532.0,2765.0,20810452.0
Greece,daily,94,TOQUEL,Skoni,16526.0,506.0,33492348.0
Greece,daily,95,Katerina Lioliou,Ta Filia Mou,16440.0,0.0,349006.0
Greece,daily,96,Notis Sfakianakis,Kamia,16283.0,-3015.0,2491839.0
Greece,daily,97,Konstantinos Argiros,Nero,16208.0,1158.0,4476548.0
Greece,daily,98,Anna Vissi,Exairesi,16044.0,1036.0,958497.0
Greece,daily,99,Motes,Jocoda,15970.0,-2225.0,52305.0
Greece,daily,100,Sicario,XOROS,15905.0,-1907.0,21119923.0
Guatemala,daily,1,Peso Pluma,daÃ±o,86448.0,7497.0,956016.0
Guatemala,daily,2,Peso Pluma,dopamina,83938.0,5865.0,1064272.0
Guatemala,daily,3,Neton Vega,Pvta Luna,72254.0,3705.0,3741310.0
Guatemala,daily,4,Peso Pluma,ni pedo,55490.0,2254.0,768698.0
Guatemala,daily,5,El Bogueto,Cuando No Era Cantante - Remix,53136.0,2132.0,1385507.0
Guatemala,daily,6,El Bogueto,Cuando No Era Cantante,52326.0,-875.0,3699723.0
Guatemala,daily,7,Herencia De Grandes,Ya Borracho,51515.0,1016.0,2059060.0
Guatemala,daily,8,Peso Pluma,7-3,50085.0,4880.0,598660.0
Guatemala,daily,9,Tito Double P,POR SUS BESOS,48220.0,840.0,10102157.0
Guatemala,daily,10,Fuerza Regida,Marlboro Rojo,46961.0,732.0,13377075.0
Guatemala,daily,11,Omar Camacho,2+2,45993.0,-1015.0,6342853.0
Guatemala,daily,12,Peso Pluma,bckpckbyz,45783.0,688.0,778435.0
Guatemala,daily,13,Virlan Garcia,Mi Entorno,41089.0,1969.0,1473483.0
Guatemala,daily,14,Fuerza Regida,ANSIEDAD,40499.0,2331.0,9818757.0
Guatemala,daily,15,emmanuellcortess_,Amor,40367.0,3792.0,15201063.0
Guatemala,daily,16,Junior H,Y LLORO,40259.0,1527.0,31305005.0
Guatemala,daily,17,Fuerza Regida,TU SANCHO,39653.0,-810.0,13253841.0
Guatemala,daily,18,Fuerza Regida,CHAVALITAS,37895.0,-94.0,3369286.0
Guatemala,daily,19,Peso Pluma,intro,37520.0,876.0,1614038.0
Guatemala,daily,20,J Balvin,LA CANCIÃN,37081.0,1885.0,56819521.0
Guatemala,daily,21,Bad Bunny,DtMF,35712.0,1120.0,18284910.0
Guatemala,daily,22,Fuerza Regida,COQUETA,35011.0,442.0,15994063.0
Guatemala,daily,23,Bad Bunny,BAILE INoLVIDABLE,33787.0,-675.0,17455448.0
Guatemala,daily,24,Neton Vega,Morena,33287.0,1601.0,18432912.0
Guatemala,daily,25,Xavi,En Privado,33186.0,737.0,16497941.0
Guatemala,daily,26,Oscar Maydon,Tu Boda,32277.0,1547.0,27800446.0
Guatemala,daily,27,Ryan Castro,LA VILLA,32270.0,1311.0,416607.0
Guatemala,daily,28,Bad Bunny,Diles,32227.0,88.0,18678579.0
Guatemala,daily,29,Junior H,MIENTRAS DUERMES,32110.0,-1451.0,9039303.0
Guatemala,daily,30,Junior H,PIÃNSALO,32095.0,3017.0,14375871.0
Guatemala,daily,31,Peso Pluma,putielegante,32054.0,171.0,505818.0
Guatemala,daily,32,Los Dareyes De La Sierra,Frecuencia,31381.0,1977.0,9937914.0
Guatemala,daily,33,Peso Pluma,HOLLYWOOD,31182.0,-191.0,21220659.0
Guatemala,daily,34,Rauw Alejandro,KhÃ©?,31166.0,-292.0,14345702.0
Guatemala,daily,35,W Sound,La Plena - W Sound 05,30911.0,-2010.0,13338575.0
Guatemala,daily,36,Tito Double P,DOS DÃAS,30335.0,1648.0,23040481.0
Guatemala,daily,37,Plan B,Es un Secreto,30012.0,2566.0,41334875.0
Guatemala,daily,38,Calle 24,SUIZA,29928.0,-1099.0,10234952.0
Guatemala,daily,39,BeÃ©le,no tiene sentido,29282.0,-644.0,7271950.0
Guatemala,daily,40,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Regalo De Dios,28977.0,625.0,27772108.0
Guatemala,daily,41,Neton Vega,Todo a Su Tiempo,28757.0,-1757.0,9788200.0
Guatemala,daily,42,BeÃ©le,mi refe,28068.0,-1361.0,10927141.0
Guatemala,daily,43,Marc SeguÃ­,Tiroteo - Remix,27958.0,885.0,16785316.0
Guatemala,daily,44,Zion & Lennox,La Player (Bandolera),27939.0,-1181.0,10900451.0
Guatemala,daily,45,Bad Bunny,EoO,27866.0,1582.0,15251223.0
Guatemala,daily,46,Djo,End of Beginning,27447.0,436.0,355030.0
Guatemala,daily,47,Ian Cordova,Te Amo y Me Amas,27368.0,-3466.0,875167.0
Guatemala,daily,48,Bad Bunny,KLOuFRENS,26364.0,547.0,10518621.0
Guatemala,daily,49,Tu Corrido Mx,Entre tÃº y yo,26044.0,2088.0,159655.0
Guatemala,daily,50,Tito Double P,TATTOO,25605.0,-875.0,15734656.0
Guatemala,daily,51,Tito Double P,5-7,25363.0,2228.0,15210650.0
Guatemala,daily,52,Danny Ocean,Me RehÃºso,25256.0,-2761.0,41186749.0
Guatemala,daily,53,Junior H,LAS NOCHES,25245.0,4051.0,2971540.0
Guatemala,daily,54,Natanael Cano,Perlas Negras,25009.0,1389.0,8155107.0
Guatemala,daily,55,Romeo Santos,Imitadora,24594.0,-5244.0,8316242.0
Guatemala,daily,56,Grupo Firme,El Beneficio De La Duda,24592.0,401.0,12381806.0
Guatemala,daily,57,Grupo Firme,Que Te Quieran Bonito,23841.0,1356.0,643940.0
Guatemala,daily,58,Tainy,MOJABI GHOST,23647.0,1104.0,17487695.0
Guatemala,daily,59,Fuerza Regida,Por Esos Ojos,23495.0,-59.0,13054169.0
Guatemala,daily,60,La Arrolladora Banda El LimÃ³n De Rene Camacho,El Final De Nuestra Historia,23444.0,1725.0,5382520.0
Guatemala,daily,61,Tito Double P,NADIE,23312.0,1764.0,19736998.0
Guatemala,daily,62,Junior H,Extssy Model,23170.0,714.0,16896136.0
Guatemala,daily,63,"HÃ©ctor ""El Father""",El Telefono,23048.0,955.0,2211002.0
Guatemala,daily,64,Fuerza Regida,caperuza,22771.0,179.0,3151683.0
Guatemala,daily,65,Rauw Alejandro,QuÃ© PasarÃ­a...,22700.0,1084.0,14268647.0
Guatemala,daily,66,Bad Bunny,VeLDÃ,22398.0,854.0,10724910.0
Guatemala,daily,67,Luis R Conriquez,Chula Vente,22159.0,824.0,4421788.0
Guatemala,daily,68,Grupo Arriesgado,Ansiedad,22152.0,-2084.0,7374281.0
Guatemala,daily,69,Junior H,TRES BOTELLAS,22038.0,-73.0,8736156.0
Guatemala,daily,70,Omar Camacho,La Ciudad del Sol,21716.0,-1455.0,2012707.0
Guatemala,daily,71,Rels B,TU VAS SIN (fav),21516.0,-694.0,4849555.0
Guatemala,daily,72,Bad Bunny,VOY A LLeVARTE PA PR,21425.0,2010.0,10368571.0
Guatemala,daily,73,JHAYCO,No Me Conoce - Remix,21114.0,992.0,14103092.0
Guatemala,daily,74,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Lo Tienes Todo,21092.0,-281.0,20073285.0
Guatemala,daily,75,Grupo Frontera,EL AMOR DE SU VIDA,21001.0,1757.0,33726993.0
Guatemala,daily,76,ROSALÃA,La Perla,20902.0,-94.0,1290600.0
Guatemala,daily,77,Peso Pluma,tu con el,20863.0,306.0,301587.0
Guatemala,daily,78,La Factoria,PerdÃ³name,20854.0,1607.0,17228088.0
Guatemala,daily,79,Xolo Music,Al Final del DÃ­a,20760.0,-261.0,270637.0
Guatemala,daily,80,Natanael Cano,Madonna,20574.0,-314.0,25538393.0
Guatemala,daily,81,Aventura,Dile al Amor,20432.0,-443.0,14278758.0
Guatemala,daily,82,Aventura,El Perdedor,20347.0,-448.0,14349000.0
Guatemala,daily,83,Blessd,YOGURCITO REMIX,20324.0,-814.0,2607153.0
Guatemala,daily,84,Bad Bunny,NO ME QUIERO CASAR,20301.0,-1879.0,2322632.0
Guatemala,daily,85,Romeo Santos,Dardos,20290.0,674.0,349075.0
Guatemala,daily,86,BeatBoy,Pase y Toque,20119.0,1081.0,403771.0
Guatemala,daily,87,Junior H,MI GATA,20062.0,4129.0,52546.0
Guatemala,daily,88,Los Dareyes De La Sierra,Vita Fer,19932.0,-811.0,10330572.0
Guatemala,daily,89,Zion & Lennox,Otra vez,19927.0,1337.0,10813053.0
Guatemala,daily,90,Calle 24,Que Onda,19870.0,289.0,29999766.0
Guatemala,daily,91,Maluma,Borro Cassette,19842.0,-195.0,12843372.0
Guatemala,daily,92,KAROL G,Si Antes Te Hubiera Conocido,19838.0,249.0,23768832.0
Guatemala,daily,93,La Arrolladora Banda El LimÃ³n De Rene Camacho,Mi Segunda Vida,19710.0,2812.0,7921889.0
Guatemala,daily,94,Anuel AA,Sola (Remix),19709.0,2469.0,13860979.0
Guatemala,daily,95,Fuerza Regida,ME JALO,19540.0,1089.0,15196621.0
Guatemala,daily,96,Romeo Santos,Eres MÃ­a,19383.0,-198.0,10513174.0
Guatemala,daily,97,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Rey Sin Reina,19278.0,437.0,19984963.0
Guatemala,daily,98,Mon Laferte,AmÃ¡rrame,19252.0,1063.0,802254.0
Guatemala,daily,99,Feid,LUNA,19246.0,-266.0,34137825.0
Guatemala,daily,100,Peso Pluma,malibu,19163.0,610.0,295121.0
Honduras,daily,1,Jin,Donât Say You Love Me,21839.0,1828.0,6674327.0
Honduras,daily,2,Ryan Castro,LA VILLA,18128.0,1060.0,324832.0
Honduras,daily,3,Peso Pluma,dopamina,17630.0,1474.0,212830.0
Honduras,daily,4,El Bogueto,Cuando No Era Cantante - Remix,16752.0,1048.0,433868.0
Honduras,daily,5,Peso Pluma,daÃ±o,16388.0,1784.0,177522.0
Honduras,daily,6,El Bogueto,Cuando No Era Cantante,14668.0,387.0,792129.0
Honduras,daily,7,Bad Bunny,Diles,13774.0,183.0,9597705.0
Honduras,daily,8,Bad Bunny,VeLDÃ,13189.0,884.0,6915218.0
Honduras,daily,9,Bad Bunny,BAILE INoLVIDABLE,13000.0,408.0,7379110.0
Honduras,daily,10,J Balvin,LA CANCIÃN,12974.0,1106.0,22099088.0
Honduras,daily,11,Fuerza Regida,Marlboro Rojo,12953.0,794.0,3605844.0
Honduras,daily,12,Bad Bunny,DtMF,12845.0,907.0,7040575.0
Honduras,daily,13,W Sound,La Plena - W Sound 05,12689.0,-327.0,6349361.0
Honduras,daily,14,Blessd,YOGURCITO REMIX,12508.0,104.0,1575734.0
Honduras,daily,15,Bad Bunny,KLOuFRENS,12106.0,1143.0,5274634.0
Honduras,daily,16,Rauw Alejandro,KhÃ©?,11906.0,293.0,5706495.0
Honduras,daily,17,Plan B,Es un Secreto,11866.0,1212.0,15619352.0
Honduras,daily,18,Fuerza Regida,TU SANCHO,11841.0,310.0,3566563.0
Honduras,daily,19,BeÃ©le,no tiene sentido,11823.0,153.0,3114966.0
Honduras,daily,20,BeÃ©le,mi refe,11802.0,-556.0,5330569.0
Honduras,daily,21,Tito Double P,POR SUS BESOS,11754.0,791.0,2358426.0
Honduras,daily,22,Bad Bunny,EoO,11753.0,1133.0,7403506.0
Honduras,daily,23,Zion & Lennox,La Player (Bandolera),11657.0,62.0,4531154.0
Honduras,daily,24,Fuerza Regida,ANSIEDAD,11587.0,1133.0,2724555.0
Honduras,daily,25,"HÃ©ctor ""El Father""",El Telefono,11002.0,636.0,2392296.0
Honduras,daily,26,Neton Vega,Pvta Luna,10958.0,1074.0,481780.0
Honduras,daily,27,Herencia De Grandes,Ya Borracho,10823.0,436.0,415868.0
Honduras,daily,28,Fuerza Regida,COQUETA,10793.0,577.0,4585468.0
Honduras,daily,29,Djo,End of Beginning,10434.0,429.0,595802.0
Honduras,daily,30,Peso Pluma,7-3,10259.0,1171.0,118459.0
Honduras,daily,31,Romeo Santos,Dardos,10258.0,798.0,144226.0
Honduras,daily,32,Bad Bunny,VOY A LLeVARTE PA PR,10239.0,1446.0,5398627.0
Honduras,daily,33,Omar Camacho,2+2,10199.0,237.0,1264147.0
Honduras,daily,34,Junior H,Y LLORO,10055.0,738.0,5285575.0
Honduras,daily,35,Fuerza Regida,CHAVALITAS,9793.0,446.0,698957.0
Honduras,daily,36,Peso Pluma,bckpckbyz,9788.0,227.0,167925.0
Honduras,daily,37,emmanuellcortess_,Amor,9736.0,972.0,1608422.0
Honduras,daily,38,Bad Bunny,NO ME QUIERO CASAR,9596.0,-206.0,4088714.0
Honduras,daily,39,Peso Pluma,ni pedo,9338.0,760.0,129091.0
Honduras,daily,40,Romeo Santos,Imitadora,9296.0,-1701.0,3755066.0
Honduras,daily,41,Peso Pluma,HOLLYWOOD,9223.0,534.0,5290995.0
Honduras,daily,42,BeÃ©le,quÃ©date,9214.0,447.0,1852843.0
Honduras,daily,43,Aventura,El Perdedor,9169.0,207.0,6391408.0
Honduras,daily,44,Anuel AA,Sola (Remix),8938.0,1082.0,9212289.0
Honduras,daily,45,Rauw Alejandro,QuÃ© PasarÃ­a...,8913.0,731.0,6093210.0
Honduras,daily,46,Omar Courtz,â LUCES DE COLORES,8805.0,525.0,2024485.0
Honduras,daily,47,Kapo,UWAIE,8694.0,423.0,4831973.0
Honduras,daily,48,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Regalo De Dios,8691.0,227.0,5522988.0
Honduras,daily,49,Junior H,MIENTRAS DUERMES,8641.0,187.0,1913291.0
Honduras,daily,50,Los Dareyes De La Sierra,Frecuencia,8498.0,1022.0,2527244.0
Honduras,daily,51,ArcÃ¡ngel,Pa' Que La Pases Bien,8472.0,293.0,6088406.0
Honduras,daily,52,Junior H,PIÃNSALO,8464.0,983.0,3135104.0
Honduras,daily,53,Danny Ocean,Me RehÃºso,8247.0,-90.0,13493849.0
Honduras,daily,54,Xavi,En Privado,8194.0,169.0,3785788.0
Honduras,daily,55,Tainy,MOJABI GHOST,8133.0,668.0,6971355.0
Honduras,daily,56,Aventura,Dile al Amor,8084.0,236.0,5906689.0
Honduras,daily,57,Marc SeguÃ­,Tiroteo - Remix,7894.0,339.0,5182535.0
Honduras,daily,58,Bad Bunny,NUEVAYoL,7877.0,926.0,5046655.0
Honduras,daily,59,Tito Double P,DOS DÃAS,7821.0,760.0,5383460.0
Honduras,daily,60,Oscar Maydon,Tu Boda,7789.0,818.0,6477980.0
Honduras,daily,61,JHAYCO,No Me Conoce - Remix,7758.0,660.0,6260149.0
Honduras,daily,62,La Factoria,PerdÃ³name,7700.0,765.0,5237824.0
Honduras,daily,63,The Police,Every Breath You Take,7635.0,564.0,6396615.0
Honduras,daily,64,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Rey Sin Reina,7623.0,283.0,4733785.0
Honduras,daily,65,Jezzy,Que SensaciÃ³n - Remix,7612.0,-1251.0,605227.0
Honduras,daily,66,Danny Ocean,ImagÃ­nate,7582.0,116.0,4173330.0
Honduras,daily,67,Zion,More,7544.0,1306.0,1166661.0
Honduras,daily,68,Neton Vega,Morena,7528.0,700.0,4273777.0
Honduras,daily,69,Grupo Firme,El Beneficio De La Duda,7526.0,62.0,2891832.0
Honduras,daily,70,Maluma,Cuatro Babys,7438.0,1057.0,2930301.0
Honduras,daily,71,Taylor Swift,The Fate of Ophelia,7403.0,790.0,779300.0
Honduras,daily,72,Maluma,Borro Cassette,7401.0,145.0,5139707.0
Honduras,daily,73,Romeo Santos,Eres MÃ­a,7368.0,161.0,3951025.0
Honduras,daily,74,Bryant Myers,Esclava - Remix,7363.0,59.0,1252718.0
Honduras,daily,75,Peso Pluma,intro,7306.0,371.0,329817.0
Honduras,daily,76,Calle 24,SUIZA,7127.0,14.0,2310286.0
Honduras,daily,77,BeÃ©le,top diesel,7018.0,-29.0,2699459.0
Honduras,daily,78,Feid,LUNA,7001.0,-287.0,12204457.0
Honduras,daily,79,Romeo Santos,LlÃ©vame Contigo,6889.0,407.0,2943128.0
Honduras,daily,80,Yan Block,444,6877.0,151.0,1856814.0
Honduras,daily,81,Zion & Lennox,Otra vez,6829.0,724.0,4671380.0
Honduras,daily,82,JuliÃ³n Ãlvarez y su NorteÃ±o Banda,Lo Tienes Todo,6764.0,119.0,3341671.0
Honduras,daily,83,Fuerza Regida,Por Esos Ojos,6762.0,133.0,3734595.0
Honduras,daily,84,Bad Bunny,Moscow Mule,6757.0,-128.0,13291652.0
Honduras,daily,85,Yandel,Encantadora,6682.0,1318.0,3202362.0
Honduras,daily,86,ArcÃ¡ngel,Hace Mucho Tiempo,6640.0,1161.0,6052232.0
Honduras,daily,87,Omar Courtz,Q U E V A S H A C E R H O Y ?,6605.0,419.0,4685965.0
Honduras,daily,88,Junior H,LAS NOCHES,6569.0,1414.0,736997.0
Honduras,daily,89,Boza,oriÃ³N,6506.0,407.0,1208957.0
Honduras,daily,90,Virlan Garcia,Mi Entorno,6489.0,623.0,166981.0
Honduras,daily,91,Yan Block,Yo sÃ©,6467.0,459.0,1944147.0
Honduras,daily,92,Romeo Santos,Que Se Mueran,6425.0,249.0,840077.0
Honduras,daily,93,Jory Boy,No Te Hagas,6421.0,408.0,4035082.0
Honduras,daily,94,Bad Bunny,Si Veo a Tu MamÃ¡,6396.0,351.0,6731793.0
Honduras,daily,95,Tony Dize,PermÃ­tame,6378.0,292.0,845912.0
Honduras,daily,96,Grupo Frontera,EL AMOR DE SU VIDA,6229.0,573.0,9258020.0
Honduras,daily,97,Peso Pluma,putielegante,6200.0,156.0,96498.0
Honduras,daily,98,ManÃ¡,Oye Mi Amor,6191.0,-347.0,3145866.0
Honduras,daily,99,Rels B,TU VAS SIN (fav),6149.0,-384.0,1037244.0
Honduras,daily,100,Anuel AA,Amanece,6139.0,-225.0,8273515.0
Hong Kong,daily,1,Gareth.T,ç¨èèå±ææ­,51065.0,3834.0,7859263.0
Hong Kong,daily,2,Keung To,ä½ è¦åå¼·,40102.0,-1338.0,883788.0
Hong Kong,daily,3,Jin,Donât Say You Love Me,39769.0,10796.0,15466352.0
Hong Kong,daily,4,Anson Lo ç§çé,Gimme Gimme,37701.0,-602.0,1643616.0
Hong Kong,daily,5,Keung To,å¯å¯åè,34878.0,-1895.0,872335.0
Hong Kong,daily,6,Keung To,Boulder,32100.0,-1803.0,811865.0
Hong Kong,daily,7,Keung To,Better Man,26815.0,-1765.0,700856.0
Hong Kong,daily,8,Keung To,è¿½æçæ³,25271.0,-1541.0,671260.0
Hong Kong,daily,9,V,Winter Ahead,24151.0,-472.0,13174339.0
Hong Kong,daily,10,Anson Lo ç§çé,Lemonade,22914.0,-241.0,5045178.0
Hong Kong,daily,11,Djo,End of Beginning,21569.0,-897.0,1817727.0
Hong Kong,daily,12,Gareth.T,ç·æ¥è¯çµ¡äºº,21569.0,-3401.0,13284876.0
Hong Kong,daily,13,MC å¼µå¤©è³¦,èªªè¬è,21465.0,-1725.0,7697968.0
Hong Kong,daily,14,Anson Lo ç§çé,ä½ é½æä»æ¥,21463.0,-277.0,7310452.0
Hong Kong,daily,15,HUNTR/X,Golden,19690.0,686.0,6065191.0
Hong Kong,daily,16,Anson Lo ç§çé,Heartbreaker,19228.0,-489.0,9215771.0
Hong Kong,daily,17,Anson Lo ç§çé,æçæ¯æåä¼´ä¾¶,17522.0,-739.0,617016.0
Hong Kong,daily,18,Taylor Swift,The Fate of Ophelia,16783.0,987.0,1982559.0
Hong Kong,daily,19,Anson Lo ç§çé,Rude Boy,15614.0,-537.0,554784.0
Hong Kong,daily,20,Anson Lo ç§çé,Trippinâ Up,15499.0,-558.0,547594.0
Hong Kong,daily,21,æå®èè,æçè¦ä»æçæè²å¾ç¾ï¼ä½ å¢ï¼,15327.0,602.0,442327.0
Hong Kong,daily,22,Anson Lo ç§çé,Take That,15289.0,-551.0,541795.0
Hong Kong,daily,23,MC å¼µå¤©è³¦,è¨æ¶æ£,14656.0,-2561.0,27356793.0
Hong Kong,daily,24,Terence Lam,å¬å­£éå®,14018.0,-94.0,184956.0
Hong Kong,daily,25,Keung To,æµæµªæç,12842.0,-935.0,4472039.0
Hong Kong,daily,26,Bruno Mars,I Just Might,12710.0,0.0,12710.0
Hong Kong,daily,27,ILLIT,NOT CUTE ANYMORE,12637.0,-573.0,699193.0
Hong Kong,daily,28,Louis Koo,å¤©å½æé«,12415.0,3674.0,94124.0
Hong Kong,daily,29,Kiri T,è³å°åä¸ä»¶é¢è­çäº,12380.0,-2189.0,9074725.0
Hong Kong,daily,30,MC å¼µå¤©è³¦,æ±éª,12169.0,535.0,2399212.0
Hong Kong,daily,31,Nancy Kwai,Let go,11942.0,-135.0,4568375.0
Hong Kong,daily,32,Jin,Running Wild,11645.0,2007.0,11264795.0
Hong Kong,daily,33,Justin Lo,å½ç¡¬,11567.0,-766.0,14772231.0
Hong Kong,daily,34,Gareth.T,è·æ²å·çµäºå¸³,11265.0,-84.0,1323605.0
Hong Kong,daily,35,MC å¼µå¤©è³¦,èæ´¾ç´æä¹å¿è¦,11175.0,385.0,20999829.0
Hong Kong,daily,36,Lady Gaga,Die With A Smile,11053.0,1003.0,9803946.0
